[  0.           9.21950633  17.99994074  44.02558413  53.5373138
  79.48579068  82.28168701  79.81090204  82.39256043  87.50634005
  86.48431113  90.28127266  83.89800761  83.10947099  91.44555675
  88.01378712  83.33964233  86.88431376  91.75468912  85.76365337
  88.63496948  90.61271548 146.7695544  133.44613261 118.53112253
 102.60176008  88.21250081 115.79179742 158.90225183 134.81940441
 166.99581749 149.07121799 125.46179527 170.78245124 154.63086271
 137.21198731 169.40932659 163.38784376 145.27712504 125.00903347
 112.62186068  97.15578971  75.31873497  65.55843378  88.15628414
  76.11135619  58.7513584  102.62412533  89.47878415  68.5047308
  57.29891809  66.87004655  74.78789613  78.50663903  81.32449204
  89.80411162  94.0098734  108.68370312  94.89049471 101.79325089
 102.90651701 106.93199754 115.81692146 123.82189408 112.1729244
 117.43641562 118.32655782 122.07408258 138.30782406 130.14114103
 153.54138486 163.85574673 149.55260854 130.06404224 122.79595641
 120.50494391 173.69292453 161.28124841 144.68558168 131.81837947
 140.80398541 151.77035906 181.99380525 184.96937173 167.01840416
 182.23151629 162.61374837 172.06317495 147.81363254 162.22710533
 135.95282805 150.49009485 136.63066308]
[ 18.60103773  26.24873509  32.64959531  57.42169616  66.702626
  10.30772888  17.08791845  26.60618278  37.64305623  48.15071965
  72.85769126   0.           9.99992439  41.43662456  60.53089911
  78.40914432  69.11584117   7.0000667   19.60226865  33.85906287
  51.06117284  80.99993766  26.43273093  43.07259535  60.5329699
  14.60306507  22.19231949  73.17101595  14.14215521  81.39406772
  21.84031788  20.78196514  26.41971394  31.95304103  40.30193231
  53.75866375  64.62963731  46.93075257  31.80003439  39.39538122
  44.12766549  49.97995787  60.16640838  71.69550938  79.62404792
  30.19418217  28.78350515  32.20251174  40.3019858   46.64760396
  55.54273599  65.92420387  76.84398491  37.1248444   40.45989268
  48.10660157  56.60390161  63.52953856  73.82405587  45.025032
  47.50794414  56.08027035  71.17935598  56.63920561  64.0312971
  53.64367877  62.94843505  69.42077821  60.21629972  65.91091874
  67.88219618 130.98678346 130.67106365 130.66494136 131.19580125
 131.69231664 132.8867066  134.03360567 135.75026395 137.87484294
 140.37524994 144.47586396 147.67489296 134.05120138 133.78167608
 133.63912598 134.04378872 134.63385793 134.8694943  137.29084763
 139.28128065 142.16946933 137.02218088 137.20410713 137.08142342
 136.74057724 137.74558247 138.10207168 139.65383822 140.1390853
 141.19429206 143.25781461 145.39703631 150.01765818 151.01690476
 147.43751026 144.05204558 142.24969584 147.47218575 151.00846035
 141.81466542 140.01026605 139.84249167 143.33440085 145.25420401
 140.39814316 141.70684907 143.13754942 143.87930033 144.0312686
 144.4925743  145.37351888 147.85163322 150.31373763 153.66537493
 146.6971895  147.7002988  147.85859004 151.24430852 156.80515145
 155.03981414 159.02048612 151.84495865 150.35510763 159.58107197
 155.73694594 149.66946375 153.74481278 159.10877361 151.43974847
 154.6951654  157.24014273 129.88897534 116.31439109 104.45843602
  95.02362714  90.13949917 110.65162775 144.69931972 125.4959907
 157.81605663 142.66827626 125.52952294 166.6941057  155.22698365
 139.19800676 172.38776199 173.29954779 154.29700685 135.61812527
 120.59026651 104.82535434  89.20972607  91.38556048 103.99190475
 100.96482443  96.81706943 120.13437856 114.22688478 105.21623911
 106.18043136 117.00419031 117.13128741 128.976612   114.88080308
 132.84027432 143.83958062 158.17365632 128.52732345 144.73470869
 131.66680989 142.14027032 159.69966326 172.00259334 131.29361934
 140.4376632  146.13529896 140.22490962 155.15896854 151.74112568
 169.12736712 181.33487512 171.43350119 159.76649232 157.2281945
 160.47595035 194.30886634 186.58386673 173.56567418 166.82726556
 175.17260089 183.91787155 207.02412447 215.16761582 197.91343788
 217.50756088 198.77179365 212.53451322 187.03307939 205.487764
 177.33771419 195.95313608 183.74287051]
[ 15.03333878  19.723111    24.20749164  47.9297434   57.08986353
  11.23608442   8.48530057  17.08486365  28.23128001  38.58109242
  63.07341366   9.99992439   0.          31.57532036  50.63595709
  68.46901653  59.13551409  12.20651382   9.70827353  23.88391055
  41.07616354  71.00001328  16.57382482  33.09461379  50.53958227
   9.12413603  13.50925452  63.19815434  16.12446603  71.44931502
  21.37744964  16.18295648  18.38481791  22.82540782  30.56550752
  43.93176716  54.74484821  37.3162224   23.90066721  30.52865988
  34.88915546  40.71854814  50.59646273  61.9697771   69.85698558
  24.11820449  26.80461934  27.51363218  32.92795813  38.41875536
  46.52955926  56.79792678  67.41664709  34.03307113  34.88553904
  40.67242454  48.41490589  54.91816233  64.88448559  40.95424197
  41.67735821  48.83643543  62.90073888  50.47769389  56.56860102
  48.92484128  56.50224153  61.88089731  55.00908087  60.28470716
  61.22084911 121.05468234 120.71800668 120.69275716 121.206607
 121.69434507 122.88694573 124.03723876 125.76165374 127.8944636
 130.40102093 134.5027727  137.69440167 124.13274154 123.84436214
 123.6813123  124.06398028 124.64280084 124.87080885 127.29194213
 129.28564965 132.17991828 127.02334791 127.29406057 127.15091032
 126.78449646 127.77023764 128.11312022 129.65635043 130.13935121
 131.19459911 133.25961486 135.40443099 140.02682422 141.01866011
 137.43865915 134.05212171 132.25193049 137.4728703  141.00860379
 131.82410724 130.03207183 129.88809651 133.34965713 135.26206596
 130.49363255 131.77235555 133.17730486 133.90490152 134.13128128
 134.56151055 135.39110127 137.85952108 140.31633112 143.66882857
 136.74284559 137.80189443 137.88516373 141.25723077 146.81304296
 145.05962169 149.03834127 141.87621067 140.40294287 149.61231069
 145.77616513 139.74343008 143.80658568 149.16043203 141.5374595
 144.78359218 147.31242104 128.00893942 114.21113196 101.59672826
  90.91272286  84.56434705 106.65174901 142.64717372 122.41271235
 155.20670599 139.46363252 121.15624744 163.47954969 151.25087922
 134.81457698 168.29810988 168.35219566 149.2465213  130.11193423
 115.12407029  99.01876466  82.20261051  83.31014093  97.24186368
  93.24474374  87.95281253 113.57479038 106.81727647  96.61611581
  96.82144689 107.69364498 108.3166465  119.75080582 106.70075585
 124.15601542 134.76282056 149.207876   120.54885581 136.1676028
 124.17237782 134.1900577  151.1717067  163.20786642 124.76065113
 133.63298593 138.9186651  133.93214698 149.20371686 145.22577744
 163.46751468 175.57106656 165.09223237 152.50759124 149.49621933
 152.27862459 188.29291121 180.00005964 166.50977133 159.12257084
 167.59100879 176.6129928  200.60612498 208.24619742 190.82401452
 210.08174312 191.16659109 204.58730247 179.07602976 197.25685926
 169.13130107 187.4901582  175.08891725]
[ 31.32086269  23.70650506  15.00002516  17.50008572  25.94706677
  37.16509041  25.00000744  15.20816275   7.07101434   8.51467485
  31.53175934  41.43662456  31.57532036   0.          19.10496222
  37.05404667  28.07141007  43.01159926  22.94007912   8.23647688
  10.59481924  40.44750628  17.58662777   8.73212522  21.07722761
  33.09458106  25.10971824  33.83789527  43.82920218  42.37927697
  44.20397261  35.09250953  26.17249316  20.24841955  14.08013799
  19.20934604  27.45903977  18.06934028  26.75514723  22.56104276
  21.00592422  23.76972206  27.80287048  36.10056099  43.04648262
  33.46769608  44.78939616  38.83298213  31.80016512  30.01668255
  29.73217278  36.89174811  43.86345189  46.74664522  39.92492788
  35.62649892  36.67426669  39.00002333  45.22165304  48.65439865
  43.17406711  42.04758425  47.67076832  48.0936219   46.87221466
  52.3472892   51.56065906  50.82564531  55.32628743  58.00211338
  54.451771    91.52404388  90.934378    90.63911957  90.84082885
  91.06641238  92.03578792  93.0248625   94.60833668  96.65232875
  99.10913599 103.20080133 106.44655438  94.73456563  94.23699815
  93.81989991  93.87089372  94.22228893  94.19814032  96.3658159
  98.24766642 101.03276467  96.33697123  97.9652551   97.6030946
  96.93119684  97.63728169  97.72984593  99.0295011   99.37195536
 100.31978679 102.29261401 104.29997086 108.89063255 110.04359573
 106.49485196 103.22929589 101.60743603 106.73283112 110.20171736
 101.39401918  99.8444575  100.04252977 103.03562016 104.78534949
 101.20240353 102.15607416 103.24188991 103.76483824 104.86453797
 104.97017387 105.1136188  107.37709542 109.67008022 113.04794753
 106.8696427  108.53104888 107.74693132 110.87650296 116.31099604
 114.79363831 118.72957336 111.79390896 110.54298084 119.50734294
 115.7895163  110.1831198  114.09676071 119.31608743 112.21032292
 115.35029095 117.70335801 133.07494707 119.16007827 104.80548659
  90.65393102  79.41987711 105.73959591 146.67530509 123.83941298
 157.08690404 139.84582674 118.20106634 163.14852586 148.63585715
 131.28319757 164.85349015 161.83436678 142.82923761 122.59821252
 108.39546663  91.85318278  71.22747653  67.01852625  86.26634952
  78.06007444  66.91592289 102.52453902  92.35438203  76.66749521
  72.25119486  83.13201716  86.70176222  95.44056818  88.52738946
 102.79592525 111.03940461 125.86892811 102.8531722  115.13973715
 108.61608662 116.22676107 130.05789533 140.57574279 113.35271494
 120.77912461 124.1431768  123.18388463 139.3416349  133.23089248
 154.39409571 165.84438385 153.32203061 137.21021593 132.1766271
 132.7492273  177.36697366 166.97320714 151.78675868 141.7319497
 150.59300961 160.65992641 187.92218994 193.44681053 175.5616236
 193.17357371 173.71551161 185.48651235 160.23243556 176.95424437
 149.28387775 166.20761758 153.01974705]
[ 49.49740507  40.99995884  31.78049565   9.86152405  10.06231807
  56.01999318  44.04542799  34.23280919  24.18668654  14.23023452
  12.97116231  60.53089911  50.63595709  19.10496222   0.
  18.00004072   9.84894652  61.84654434  41.71623731  26.87821363
  10.5475012   22.4722281   35.70276195  19.98118363  10.01248905
  51.39309871  42.80765811  18.38481791  62.03222826  26.40080905
  61.29426257  52.23677113  42.54405538  35.51052142  26.004801
  18.38472612  17.46422925  24.30022114  41.27994742  33.94113282
  29.51686703  28.17798146  24.08314415  25.53916446  30.00000928
  48.32064125  60.5085874   53.26348369  42.89812231  37.73592604
  31.32095796  33.01512274  34.53984557  60.48343238  51.7397055
  43.47696743  39.84971303  38.20993355  39.62320049  60.12693427
  52.69721571  47.16989226  45.50275044  54.6259431   49.03061609
  61.29955275  55.98658967  51.29566308  62.24142437  63.08916068
  57.27124169  73.72865332  72.9427475   72.43823799  72.40112505
  72.43408734  73.24648319  74.13009368  75.62923139  77.62560354
  80.05824204  84.14401717  87.41195102  77.01845573  76.36031306
  75.74843969  75.5464814   75.7282913   75.52490546  77.5194518
  79.33031869  82.05133791  77.64854244  80.27837897  79.74910218
  78.84735587  79.33995778  79.2496621   80.37463659  80.62214601
  81.49902552  83.41219349  85.33870782  89.90897388  91.14908189
  87.62276857  84.43632009  82.93414288  87.9861447   91.40726062
  82.86828157  81.49741827  81.94725425  84.58598838  86.21738965
  83.5207462   84.22109021  85.06406809  85.43632958  87.17634919
  87.03776146  86.68265733  88.7983409   90.97794828  94.36551502
  88.72060282  90.81649449  89.40478101  92.35714907  97.6985621
  96.34113707 100.238283    93.47677353  92.38763017 101.15040235
  97.52523468  92.24592313  96.03359815 101.13824997  94.43296143
  97.47962138  99.69652551 138.02521114 124.43969795 109.61408252
  94.13478787  80.64436394 108.09406365 150.70637609 126.93381963
 159.6417313  141.88093164 118.83630374 164.26471645 148.64873152
 131.15799474 164.03649697 159.15223096 140.59912733 120.21087297
 107.01832488  90.97592032  69.22731736  61.43130115  83.15422523
  72.44467917  57.39002386  98.52917894  86.43490485  67.39904406
  59.24752254  69.690814    75.57212099  81.83943317  80.03063275
  91.31362644  97.54837271 112.40929933  94.12796456 103.59222788
 101.24206847 106.89520589 118.15027925 127.42096229 108.69662109
 114.90243519 116.85200621 118.65598202 134.9740408  127.59932871
 150.2200495  161.04625778 147.4118247  129.25221938 122.92462462
 121.92741072 171.62119319 160.00941779 143.94046276 132.245081
 141.22518431 151.84514357 180.90341899 184.99060408 167.00531208
 183.33780319 163.7245477  174.27002185 149.46494398 165.0111641
 137.97196979 153.70330569 140.1121015 ]
[ 67.36464519  58.69411588  49.49750381  24.52034775  16.22498266
  74.01514847  62.03228856  52.22151948  42.10695683  31.81982778
   8.84588767  78.40914432  68.46901653  37.05404667  18.00004072
   0.           9.84885355  79.42921995  59.34853098  44.60539935
  27.55452467   8.54405346  53.06119528  36.54106296  20.15569987
  68.6385995   59.82056493  13.92841979  79.12019201  16.27889837
  77.62081966  68.75088777  58.87274925  51.62365523  41.69236894
  30.23244654  22.02275979  37.9012481   56.71011394  48.37360784
  43.1421754   39.8246442   31.24099369  24.82437724  24.00005605
  63.59944883  75.94272544  68.09555884  56.32276718  49.67901872
  40.36096097  37.12141829  32.38830208  74.60731624  65.00001865
  54.82930564  48.41490589  43.90901049  40.52162392  72.72726456
  64.3816824   56.22281445  48.74939533  64.03123328  55.5698162
  72.04471313  63.65926854  56.15380862  71.40028412  70.7548435
  63.52953856  56.86772507  55.86455232  55.13083581  54.84114833
  54.68659336  55.36416963  56.17509683  57.63578918  59.62573445
  62.06338505  66.15183204  69.41307024  60.21952884  59.38571421
  58.56246305  58.09194829  58.10274686  57.7343955   59.59239964
  61.360924    64.0565956   59.84137735  63.48576921  62.77540071
  61.62994649  61.89740897  61.6270248   62.59133503  62.7614975
  63.5861485   65.46091678  67.34953429  71.9135587   73.18736364
  69.67439725  66.54029764  65.13144069  70.12030426  73.50516457
  65.19404646  63.99708666  64.70166977  66.97785866  68.49870603
  66.70973476  67.13252221  67.7197334   67.94123507  70.33369867
  69.93702157  69.08664298  71.06586976  73.15023934  76.54173457
  71.39102383  73.92407701  71.88500336  74.66977338  79.92589078
  78.70501938  82.56215463  75.96977435  75.03881466  83.58985548
  80.05733866  75.11571907  78.76274991  83.74199056  77.45633961
  80.39456665  82.46836952 143.11624152 130.06358968 115.14283519
  98.94200886  83.99004057 111.46217248 154.77415621 130.53873201
 162.23228191 144.24561949 120.35035944 165.45842249 149.02020683
 131.69829795 163.41387234 156.81509343 138.97001331 118.83175067
 106.9472339   91.92432834  70.24554657  59.48503866  82.30205507
  69.66683827  51.47310729  96.19014899  82.6248444   61.00995619
  48.93310703  58.26736477  66.61905341  69.79394824  73.79913854
  81.39340989  85.25147478  99.89586753  87.10354724  93.2931028
  95.40803788  98.87461371 107.19841824 115.03708882 105.39419583
 110.22543416 110.70484204 115.22971042 131.37506612 122.89379073
 146.5663569  156.64313499 142.10228998 122.18821765 114.65429832
 112.05147931 166.17691502 153.50144819 136.76144511 123.58131339
 132.55528577 143.59808354 174.12913532 176.77785313 158.85250064
 173.78547416 154.1807959  163.42311466 139.2842297  153.51142603
 127.36708115 141.73059477 127.85077149]
[ 59.03390579  50.69521325  41.4850252   18.7683627   13.75687914
  65.23226858  53.03780077  43.27229082  33.73425692  24.05209984
  10.30780504  69.11584117  59.13551409  28.07141007   9.84894652
